country,year,co2_per_capita_tco2e_excl_lulucf,co2_total_mtco2e_excl_lulucf,energy_use_kg_oe_per_capita,gdp_current_usd,population_total,renewable_electricity_pct,renewable_energy_consumption_pct,urban_pop_pct,missing_indicator_count
BRN,1990,16.8434576876675,4.3,6766.20265813163,6039881086.68157,255292.0,0.0,0.7,66.438,0
BRN,1991,18.6960197413517,4.9095,7438.26203761683,6284497300.38401,262596.0,0.0,0.4,66.585,0
BRN,1992,19.8685141880899,5.3613,7783.23273590893,6327966444.87488,269839.0,0.0,0.2,67.078,0
BRN,1993,19.5356192525571,5.4108,7299.53266292428,6203339925.05349,276971.0,0.0,0.0,67.604,0
BRN,1994,19.3381698117857,5.4938,6603.06657909867,6467782521.31603,284091.0,0.0,0.0,68.126,0
BRN,1995,19.964628513539,5.8136,7718.4147112912,7700144056.74744,291195.0,0.0,0.0,68.644,0
BRN,1996,20.4756668320616,6.1074,7585.30865702678,7663377277.00351,298276.0,0.0,0.0,69.158,0
BRN,1997,21.2909501180647,6.501,7652.68069432589,7793034389.75098,305341.0,0.0,0.0,69.666,0
BRN,1998,18.3843654464843,5.743,7448.31277617827,5550846024.98159,312385.0,0.0,0.0,70.17,0
BRN,1999,18.8102476120109,6.0082,7427.44777738284,6309070374.83966,319411.0,0.0,0.0,70.669,0
BRN,2000,18.6095385143249,6.0746,7306.50805505588,6570999059.70575,326424.0,0.0,0.0,71.164,0
BRN,2001,17.5841845535406,5.8616,6624.44570244008,6096155747.56182,333345.0,0.0,0.0,71.652,0
BRN,2002,16.3420062981661,5.5579,6344.70953602184,6333082878.97992,340099.0,0.0,0.0,72.046,0
BRN,2003,18.6148622334027,6.4526,7227.93461469148,7167725264.75135,346637.0,0.0,0.0,72.421,0
BRN,2004,17.7631187466528,6.2688,6509.41375687627,8619178799.47025,352911.0,0.0,0.0,72.794,0
BRN,2005,16.7418003098218,6.0089,6180.90186134327,10547202612.4295,358916.0,0.0,0.0,73.163,0
BRN,2006,23.6253746609884,8.6153,8644.25613377398,12644616446.1918,364663.0,0.0,0.0,73.529,0
BRN,2007,22.0673923418529,8.1842,8703.6654696927,13432029495.6785,370873.0,0.0,0.0,73.892,0
BRN,2008,23.5779911221224,8.9076,9379.39547102847,15926456491.5178,377793.0,0.0,0.0,74.252,0
BRN,2009,20.8358444689208,8.0208,7906.16450304433,11912904529.0722,384952.0,0.0,0.0,74.608,0
BRN,2010,18.8088149832285,7.3793,8261.092768512,13707121031.2552,392332.0,0.0213607594936709,0.0,74.961,0
BRN,2011,19.6828155006773,7.8611,9699.3002516897,18524791070.6802,399389.0,0.043489932885906,0.0,75.31,0
BRN,2012,18.7946453889342,7.6223,9446.07290658886,19048443339.9457,405557.0,0.0424936386768448,0.0,75.656,0
BRN,2013,18.9420284920793,7.789,7399.88850699904,18094148099.4922,411202.0,0.038391640163562,0.0,75.997,0
BRN,2014,19.451949610078,8.1066,8529.79303823974,17097797371.9718,416750.0,0.0359520639147803,0.0,76.332,0
BRN,2015,17.4440802251002,7.3651,6437.00247398227,12930296852.4882,422212.0,0.0311904761904762,0.0,76.663,0
BRN,2016,18.4748949864816,7.8992,7008.28171997556,11400266055.3232,427564.0,0.0255269320843091,0.0,76.99,0
BRN,2017,18.1883301137782,7.8714,8385.25858976533,12128168046.7827,432772.0,0.0377676208804426,0.0,77.312,0
BRN,2018,18.3415180100957,8.0301,8304.04242825767,13566908401.1864,437810.0,0.037037037037037,0.0,77.629,0
BRN,2019,17.175612180356,7.6033,9219.80339333238,13469235348.2211,442680.0,0.0218978102189781,0.0,77.942,0
BRN,2020,22.1359218960939,9.9037,9175.89257228992,12005799664.2691,447404.0,0.0193548387096774,0.0,78.25,0
BRN,2021,21.5757071289579,9.7462,8962.62325631033,14006496614.3195,451721.0,0.0196525706264257,0.0,78.554,0
BRN,2022,20.7490612029778,9.4485,9537.0515607056,16681536442.5498,455370.0,0.0196525706264257,0.0,78.854,0
BRN,2023,21.1703261146663,9.7161,9537.0515607056,15095084686.1651,458949.0,0.0196525706264257,0.0,79.149,0
BRN,2024,21.1703261146663,9.7161,9537.0515607056,15463134387.2013,462721.0,0.0196525706264257,0.0,79.439,0
IDN,1990,0.881619792814537,161.7782,461.47874965682,106140727333.636,183501098.0,20.9171334986378,59.2,30.584,0
IDN,1991,0.935142133635504,174.6642,477.034665447769,116621996217.133,186778238.0,20.5570433851098,58.4,31.613,0
IDN,1992,0.960601996980232,182.5564,489.759547327284,128026966579.964,190043744.0,23.8383157083323,57.5,32.703,0
IDN,1993,1.03387458321859,199.8533,534.334769070592,158006700301.533,193305168.0,19.7753303964758,56.1,33.808,0
IDN,1994,1.08216654865227,212.7451,524.021858215958,176892143931.505,196591828.0,15.6567623349819,53.4,34.933,0
IDN,1995,1.19618452241997,239.103,574.757187942779,202132028723.115,199888057.0,16.4633734288417,50.7,36.076,0
IDN,1996,1.24022592272484,252.0193,587.218752078902,227369679374.973,203204348.0,15.6153035319269,49.3,37.235,0
IDN,1997,1.3340878745674,275.5373,595.387791448216,215748998609.635,206536095.0,10.3871627806796,47.6,38.406,0
IDN,1998,1.32613429701836,278.2585,567.577817932084,95445547872.715,209826788.0,16.1234519363082,48.9,39.593,0
IDN,1999,1.38622877504262,295.2732,587.052743287001,140001351215.462,213004668.0,14.8123733489587,45.8,40.792,0
IDN,2000,1.38418807411905,299.0923,585.786495774263,165021012077.81,216077790.0,21.0016394320922,45.6,42.002,0
IDN,2001,1.45863468834129,319.5838,591.12494475388,160446947784.909,219097902.0,21.9326940170265,44.3,42.783,0
IDN,2002,1.46322212683732,324.9648,606.322305750967,195660611165.183,222088495.0,19.4262454143064,44.7,43.568,0
IDN,2003,1.57139226933304,353.6387,597.275615070065,234772463823.808,225048008.0,17.5550392125622,43.0,44.356,0
IDN,2004,1.58017941991504,360.165,634.752388297531,256836875295.452,227926649.0,17.4691460765793,41.5,45.149,0
IDN,2005,1.57060210727476,362.6075,637.329758271386,285868619196.085,230871650.0,17.7843235656204,41.6,45.942,0
IDN,2006,1.63894504151653,383.4339,643.624656628862,364570515618.357,233951652.0,15.9337877239389,40.1,46.738,0
IDN,2007,1.69525705806233,401.8816,628.600516176574,432216737774.861,237062337.0,17.1079767289713,40.0,47.535,0
IDN,2008,1.65423079997496,397.2766,632.507070175417,510228634992.258,240157903.0,17.6652893668886,41.1,48.335,0
IDN,2009,1.69136729151269,411.3744,674.894542379565,539580085612.401,243220028.0,17.123464349956,38.2,49.134,0
IDN,2010,1.80144503739144,443.7055,669.112078931141,755094157621.936,246305322.0,19.5994746504731,36.0,49.914,0
IDN,2011,2.00412047888782,499.968,664.807893671477,892969104563.171,249470032.0,16.0083592484018,32.4,50.595,0
IDN,2012,1.99554706542114,504.2718,680.546536439194,917869913332.649,252698525.0,15.0475301495417,30.1,51.276,0
IDN,2013,1.85645776868745,474.9793,696.192807739943,912524136718.018,255852467.0,15.912612809934,30.6,51.955,0
IDN,2014,1.95132793342072,505.1547,704.653772045539,890814755533.537,258877399.0,14.5086391000202,29.3,52.635,0
IDN,2015,1.95725313176892,512.4074,698.660737586188,860854232686.214,261799249.0,13.6593504639543,26.6,53.313,0
IDN,2016,1.91619146584425,507.0768,718.57953489745,931877364037.698,264627418.0,15.1437457097094,27.8,53.989,0
IDN,2017,2.00382979913667,535.7172,755.351304203294,1015618744159.73,267346658.0,15.7714127577141,25.2,54.659,0
IDN,2018,2.21327139952212,597.4767,826.038659966956,1042271532988.63,269951846.0,15.5999106611078,22.0,55.325,0
IDN,2019,2.338843802504,637.3101,844.870039441295,1119099871350.2,272489381.0,14.5841228957778,19.8,55.985,0
IDN,2020,2.16241358646151,594.2634,848.436766186593,1059054842698.48,274814866.0,15.8206622268759,21.9,56.641,0
IDN,2021,2.23779360089659,619.3274,896.813534898965,1186509691086.73,276758053.0,15.5300398228856,20.2,57.29,0
IDN,2022,2.35508357838392,656.6692,953.65392850686,1319101183380.15,278830529.0,15.5300398228856,20.2,57.934,0
IDN,2023,2.39886105222913,674.5359,976.949985543796,1371169301563.62,281190067.0,15.5300398228856,20.2,58.572,0
IDN,2024,2.39886105222913,674.5359,976.949985543796,1396300098190.97,283487931.0,15.5300398228856,20.2,59.204,0
KHM,1990,0.0586189203379314,0.4323,282.350097776989,1402541176.5121,7374752.0,0.0,82.5,15.546,0
KHM,1991,0.0620410181023436,0.4769,282.350097776989,2054974089.3643,7686850.0,0.0,82.5,15.887,0
KHM,1992,0.0644514545210495,0.5229,282.350097776989,2491486594.18917,8113083.0,0.0,82.5,16.234,0
KHM,1993,0.0615455607174288,0.5303,282.350097776989,2533727592.04165,8616381.0,0.0,82.5,16.587,0
KHM,1994,0.0590096807481025,0.5452,282.350097776989,2791435272.26653,9239162.0,0.0,82.5,16.946,0
KHM,1995,0.149812891095341,1.5009,282.350097776989,3441205692.9166,10018497.0,0.0,82.5,17.311,0
KHM,1996,0.154259637987014,1.6662,269.715973671116,3506695719.57259,10801270.0,0.0,82.5,17.683,0
KHM,1997,0.153746674223502,1.779,258.947253051872,3443413388.65696,11570982.0,0.0,82.2,18.06,0
KHM,1998,0.165340139007792,1.9937,268.346190136852,3120425502.66241,12058173.0,0.0,81.3,18.355,0
KHM,1999,0.158335446945641,1.9421,271.448297617757,3517242477.2548,12265731.0,0.0,81.5,18.47,0
KHM,2000,0.160555773813192,2.0009,273.111060087066,3694168979.32019,12462336.0,8.95982142857143,81.6,18.586,0
KHM,2001,0.172785303516598,2.1872,276.164207089023,4145665969.92864,12658484.0,5.94695481335953,80.5,18.703,0
KHM,2002,0.174831417007274,2.2475,272.095279032918,4501227626.62752,12855241.0,4.06043956043956,81.0,18.82,0
KHM,2003,0.185242964353296,2.4176,275.5985706572,5046693484.31767,13050968.0,5.37221494102228,79.9,18.937,0
KHM,2004,0.182646216068865,2.4191,279.272336910563,5883297159.87352,13244731.0,3.55092024539877,80.7,19.055,0
KHM,2005,0.200964313208478,2.7008,286.390391082312,7066296463.3598,13439202.0,4.61099585062241,79.2,19.174,0
KHM,2006,0.220492252087172,3.0073,289.726360027538,8350531016.65753,13639028.0,4.51993214588634,78.0,19.293,0
KHM,2007,0.267053996707069,3.6965,298.213771742013,10127916459.8983,13841770.0,3.83512064343164,74.8,19.413,0
KHM,2008,0.291507889256461,4.0967,296.389616055637,12174303999.0812,14053479.0,3.61470985155196,74.1,19.571,0
KHM,2009,0.341364772662801,4.8736,311.4624062289,12502901169.7377,14276810.0,4.52764612954186,68.0,19.93,0
KHM,2010,0.355699431876721,5.1579,323.255970747488,13808673288.0696,14500726.0,4.03838582677165,64.8,20.294,0
KHM,2011,0.364290670713782,5.3633,325.063800981871,16032622023.8265,14722584.0,6.53911404335533,64.0,20.663,0
KHM,2012,0.376732551203289,5.6303,334.025964498856,17826536699.8016,14945085.0,36.4129993229519,64.4,21.037,0
KHM,2013,0.375176134697692,5.6915,337.778887518004,19807135252.8649,15170208.0,56.6552100381888,65.0,21.415,0
KHM,2014,0.456504779053687,7.0287,359.949524640373,22041463967.9009,15396772.0,60.0586750788644,63.7,21.799,0
KHM,2015,0.544957000306786,8.514,379.745573981888,24174170369.0738,15623251.0,48.5870786516854,60.6,22.188,0
KHM,2016,0.668090053222764,10.5911,412.747652430932,26556545153.3573,15852803.0,46.0111837577426,58.0,22.582,0
KHM,2017,0.737163303381518,11.8487,418.953616262105,29355665909.7905,16073372.0,41.1053545586107,56.3,22.98,0
KHM,2018,0.757988468109847,12.3359,440.94962587052,33145892168.8958,16274522.0,57.2159690467816,58.1,23.388,0
KHM,2019,0.962005190851403,15.8551,489.36782496618,36685356407.7206,16481304.0,47.312375249501,53.0,23.805,0
KHM,2020,0.992486072442551,16.5998,516.116717657277,34818073901.4851,16725474.0,46.9453305466945,51.4,24.232,0
KHM,2021,0.988405710867102,16.7775,501.330977178892,36790163687.4421,16974305.0,56.4018810620163,52.4,24.668,0
KHM,2022,1.00888143537241,17.3545,501.644136152087,39994532959.6074,17201724.0,56.4018810620163,52.4,25.114,0
KHM,2023,1.03134893031862,17.9701,501.644136152087,42335646895.7984,17423880.0,56.4018810620163,52.4,25.57,0
KHM,2024,1.03134893031862,17.9701,501.644136152087,46352647034.7775,17638801.0,56.4018810620163,52.4,26.035,0
LAO,1990,0.0597408831956734,0.2576,296.828433223862,865559879.400406,4311955.0,99.6551724137931,88.4,15.437,0
LAO,1991,0.0710240403975723,0.315,296.828433223862,1028087972.31085,4435118.0,99.6551724137931,88.0,15.782,0
LAO,1992,0.0761901252860419,0.3474,296.828433223862,1127806944.61513,4559646.0,99.6551724137931,87.0,16.133,0
LAO,1993,0.0781420088536753,0.3661,296.828433223862,1327748689.88094,4685060.0,99.6551724137931,86.7,16.49,0
LAO,1994,0.0839637196884318,0.4038,296.828433223862,1543606345.11684,4809220.0,99.6551724137931,86.3,16.854,0
LAO,1995,0.0804356059722372,0.3965,296.828433223862,1763536304.53964,4929409.0,99.6551724137931,85.6,17.378,0
LAO,1996,0.0921977185226644,0.4652,296.828433223862,1873671550.34636,5045678.0,99.6551724137931,84.9,18.234,0
LAO,1997,0.0998056875266765,0.5142,296.828433223862,1747011857.33107,5152011.0,99.6551724137931,84.6,19.12,0
LAO,1998,0.105044218414234,0.5513,296.828433223862,1280177838.71905,5248266.0,99.6551724137931,86.6,20.039,0
LAO,1999,0.100116387406793,0.5347,296.828433223862,1454430642.44959,5340784.0,99.6551724137931,86.6,20.991,0
LAO,2000,0.172061042728584,0.9345,296.828433223862,1731198022.46763,5431212.0,99.6551724137931,81.5,21.977,0
LAO,2001,0.186381120141295,1.0291,305.203788340763,1768619058.34647,5521482.0,99.6551724137931,81.1,22.993,0
LAO,2002,0.20574279762084,1.1544,308.964836465676,1758176653.07746,5610889.0,96.5371809100999,80.2,24.044,0
LAO,2003,0.210602243440398,1.2,314.0195746722,2023324407.28414,5697945.0,96.66298338277224,78.7,25.126,0
LAO,2004,0.217585848686857,1.258,319.062906873054,2366398119.86321,5781626.0,96.78878585544456,74.0,26.242,0
LAO,2005,0.221926040668041,1.3026,324.856817488689,2735558734.7379,5869523.0,96.91458832811689,73.9,27.186,0
LAO,2006,0.28652401395224,1.7086,349.385020841441,3455030060.9785,5963200.0,97.04039080078923,69.8,27.748,0
LAO,2007,0.298205023714399,1.806,377.457251010717,4223152739.04052,6056236.0,97.16619327346154,70.7,28.316,0
LAO,2008,0.343065642386553,2.1095,406.727596705488,5446433157.40114,6148969.0,97.29199574613388,69.3,28.893,0
LAO,2009,0.423077773444872,2.6407,420.269670847966,5836137329.63305,6241642.0,97.41779821880621,66.4,29.475,0
LAO,2010,0.467525939369713,2.9614,425.369477265063,7131771014.70456,6334194.0,97.54360069147855,64.8,30.064,0
LAO,2011,0.486447711772495,3.1262,424.226591651912,8750104617.17303,6426590.0,97.66940316415086,63.6,30.66,0
LAO,2012,0.511690636170271,3.3357,430.517609314187,10192846339.4029,6518978.0,97.7952056368232,62.4,31.264,0
LAO,2013,0.596576965340848,3.9442,446.093067662227,11983252626.5452,6611385.0,97.92591675015304,58.6,31.872,0
LAO,2014,0.654511028510084,4.3873,458.192519798491,13279245886.3854,6703172.0,98.05662786348286,58.2,32.487,0
LAO,2015,1.31253542341595,8.9274,602.339548780014,14426380125.6488,6801645.0,98.1873389768127,53.3,33.108,0
LAO,2016,2.29720000660028,15.8709,754.130255846522,15912501722.6143,6908802.0,68.5940165946009,51.7,33.736,0
LAO,2017,2.74204857777986,19.2441,811.84123029479,17071155481.4994,7018147.0,62.8753622255136,50.6,34.368,0
LAO,2018,2.78647230762432,19.8621,805.88201068311,18141641089.7963,7128045.0,61.7315527914209,50.2,35.004,0
LAO,2019,2.67627440783151,19.3699,782.690308446395,18740561512.5555,7237636.0,86.4462090163934,50.5,35.645,0
LAO,2020,2.645846687138,19.4378,701.728790627854,18981805250.2424,7346533.0,66.091823458767,50.6,36.29,0
LAO,2021,3.19548907488521,23.8166,727.414717441626,18827148530.9347,7453194.0,63.2911054213514,51.5,36.939,0
LAO,2022,3.24790015408108,24.5509,815.086540442856,15468785203.7532,7559007.0,63.2911054213514,49.2,37.592,0
LAO,2023,3.39475848184075,26.0208,815.086540442856,15843155731.2552,7664993.0,63.2911054213514,49.2,38.247,0
LAO,2024,3.39475848184075,26.0208,815.086540442856,16502933121.0806,7769819.0,63.2911054213514,49.2,38.906,0
MMR,1990,0.111318583997675,4.4324,268.258896243736,2115193513.29556,39817251.0,48.1436642453592,90.9,25.243,0
MMR,1991,0.1062331940409,4.2912,260.02138434569,2069832686.98061,40394154.0,46.3205080313784,91.1,25.418,0
MMR,1992,0.111097973247696,4.5495,264.448318123966,2411552288.76212,40950342.0,50.6675567423231,90.8,25.593,0
MMR,1993,0.122575958144522,5.0872,258.836824497865,3163020034.63637,41502429.0,50.3692762186115,89.2,25.769,0
MMR,1994,0.145045280193198,6.0999,271.528610628702,4432257173.6492,42055143.0,44.9081803005008,88.0,25.946,0
MMR,1995,0.173682462042667,7.3998,277.216010328342,5289174942.53404,42605338.0,40.0493218249075,85.2,26.124,0
MMR,1996,0.180313410818619,7.7814,274.207933639514,6123556716.81329,43154860.0,41.850443599493,84.6,26.303,0
MMR,1997,0.177229765046387,7.7465,276.421864771514,4722288495.66085,43708798.0,37.9302587176603,85.2,26.482,0
MMR,1998,0.190364214501161,8.4251,280.397802593636,6459461639.30243,44257793.0,22.9282435370863,83.4,26.663,0
MMR,1999,0.206402540124611,9.2443,278.009100440927,8486832800.88498,44787724.0,22.3755119637853,81.9,26.843,0
MMR,2000,0.221709285548484,10.0414,283.525751035703,8905066163.58643,45290841.0,39.325517780383,80.2,27.025,0
MMR,2001,0.191692848194143,8.774,274.124811979368,6477790688.22844,45771139.0,45.9174664107486,82.5,27.208,0
MMR,2002,0.191284718183921,8.8436,280.52424238022,6777632512.0781,46232653.0,44.2444751381215,83.0,27.391,0
MMR,2003,0.234800928240979,10.9575,301.406139026565,10467109977.6717,46667192.0,40.8412903225806,79.9,27.575,0
MMR,2004,0.22583975634631,10.63,314.736266036282,10567354056.4049,47068772.0,45.576573364236,80.2,27.76,0
MMR,2005,0.236951674030081,11.2406,312.774547278866,11986972418.5103,47438365.0,52.3452460106383,79.6,27.946,0
MMR,2006,0.218722830855244,10.4517,314.353500872765,14502553709.8303,47785135.0,56.655418559377,81.3,28.132,0
MMR,2007,0.226840316797223,10.9167,323.443459380433,20182477480.5512,48125043.0,59.6847944991405,80.5,28.319,0
MMR,2008,0.172648544941183,8.3546,309.294197701747,31862554101.9378,48390793.0,64.5312594382362,85.6,28.507,0
MMR,2009,0.159971775029907,7.7843,290.572484432835,36906181380.8127,48660459.0,78.3324238943136,85.8,28.695,0
MMR,2010,0.176010377856472,8.6288,278.483453812986,49540813342.4834,49024382.0,73.9860869565217,84.6,28.885,0
MMR,2011,0.185609741192906,9.1728,279.998295569373,59977326085.9908,49419820.0,74.286015729906,83.8,29.075,0
MMR,2012,0.25196515888876,12.5573,303.854962936024,59937796648.2158,49837446.0,72.6501003100493,78.1,29.266,0
MMR,2013,0.282921766692084,14.2204,317.028588736041,60269732854.827,50262658.0,94.1454931417374,75.6,29.457,0
MMR,2014,0.350014366150862,17.7393,345.059457398655,65531374199.6663,50681634.0,74.3878805000353,72.0,29.65,0
MMR,2015,0.386288210140348,19.7351,353.406826920047,59607290407.6191,51089056.0,68.089969947408,70.0,29.858,0
MMR,2016,0.446004264123355,22.9673,376.137198590416,63298361996.2153,51495696.0,69.2753104374091,68.8,30.082,0
MMR,2017,0.65006147613087,33.7349,429.211582722245,66053040483.0016,51894938.0,65.0456537442812,59.5,30.322,0
MMR,2018,0.640911801629649,33.5019,429.032316766838,67860515989.517,52272247.0,70.1940914419695,59.4,30.579,0
MMR,2019,0.65295468167386,34.372,426.034236342975,75065106227.6892,52640713.0,69.6768388929812,58.5,30.852,0
MMR,2020,0.654628004454913,34.7061,420.352655494399,79006113643.1906,53016522.0,62.1911447084233,59.2,31.141,0
MMR,2021,0.596140243761499,31.8262,404.314368791505,66345291160.1683,53387102.0,62.0739293687843,62.9,31.448,0
MMR,2022,0.602575075776013,32.3925,399.521185214539,62253049891.6449,53756787.0,62.0739293687843,62.9,31.771,0
MMR,2023,0.61640603897772,33.3684,399.521185214539,66757619000.0,54133798.0,62.0739293687843,62.9,32.112,0
MMR,2024,0.61640603897772,33.3684,399.521185214539,74079772652.4286,54500091.0,62.0739293687843,62.9,32.47,0
